# Block IP Vietnam
order deny, allow
# Listed and share by BienThuy.Com
deny from 1.52.0.0/14
deny from 2.56.16.0/22
deny from 2.59.0.0/23
deny from 14.0.16.0/20
deny from 14.160.0.0/11
deny from 14.224.0.0/11
deny from 17.81.39.0/24
deny from 17.81.60.0/24
deny from 17.81.145.0/24
deny from 17.81.162.0/24
deny from 17.92.240.0/23
deny from 20.134.144.0/20
deny from 20.134.208.0/24
deny from 20.134.243.0/24
deny from 20.139.144.0/20
deny from 23.50.12.0/22
deny from 23.53.208.0/21
deny from 23.60.70.0/23
deny from 23.61.254.0/23
deny from 23.79.96.0/19
deny from 23.91.108.0/24
deny from 23.142.16.49/32
deny from 23.142.16.50/31
deny from 23.142.16.52/30
deny from 23.142.16.56/29
deny from 23.142.16.64/32
deny from 23.194.136.0/23
deny from 27.0.12.0/22
deny from 27.0.240.0/22
deny from 27.2.0.0/15
deny from 27.64.0.0/12
deny from 27.118.16.0/20
deny from 27.124.19.0/24
deny from 27.124.48.0/21
deny from 34.98.238.0/23
deny from 34.98.254.0/23
deny from 34.103.14.0/23
deny from 42.1.64.0/18
deny from 42.96.0.0/18
deny from 42.112.0.0/13
deny from 43.239.148.0/22
deny from 43.239.184.0/21
deny from 43.239.220.0/22
deny from 43.239.224.0/22
deny from 45.10.215.0/24
deny from 45.117.76.0/22
deny from 45.117.80.0/22
deny from 45.117.156.0/22
deny from 45.117.160.0/20
deny from 45.117.176.0/22
deny from 45.118.136.0/21
deny from 45.118.144.0/21
deny from 45.119.76.0/22
deny from 45.119.80.0/21
deny from 45.119.108.0/22
deny from 45.119.212.0/22
deny from 45.119.216.0/22
deny from 45.119.240.0/22
deny from 45.120.224.0/21
deny from 45.121.24.0/22
deny from 45.121.152.0/22
deny from 45.121.160.0/22
deny from 45.122.220.0/22
deny from 45.122.232.0/21
deny from 45.122.240.0/20
deny from 45.123.96.0/22
deny from 45.124.84.0/22
deny from 45.124.88.0/21
deny from 45.124.255.0/24
deny from 45.125.200.0/21
deny from 45.125.208.0/22
deny from 45.125.236.0/22
deny from 45.126.92.0/22
deny from 45.126.96.0/22
deny from 45.127.252.0/22
deny from 45.140.65.0/24
deny from 45.152.225.0/24
deny from 45.251.112.0/22
deny from 45.252.240.0/21
deny from 45.252.248.0/22
deny from 45.254.32.0/22
deny from 46.244.29.192/28
deny from 47.89.102.0/24
deny from 49.156.52.0/22
deny from 49.213.64.0/18
