# Block IP Vietnam
order allow,deny
# Listed and share by BienThuy.Com
allow from 1.52.0.0/14
allow from 2.56.16.0/22
allow from 2.59.0.0/23
allow from 14.0.16.0/20
allow from 14.160.0.0/11
allow from 14.224.0.0/11
allow from 17.81.145.0/24
allow from 17.92.240.0/23
allow from 20.134.144.0/20
allow from 20.134.208.0/24
allow from 20.134.243.0/24
allow from 20.139.144.0/20
allow from 23.50.12.0/22
allow from 23.53.208.0/21
allow from 23.60.70.0/23
allow from 23.61.254.0/23
allow from 23.79.96.0/19
allow from 23.91.108.0/24
allow from 23.194.136.0/23
allow from 27.0.12.0/22
allow from 27.0.240.0/22
allow from 27.2.0.0/15
allow from 27.64.0.0/12
allow from 27.118.16.0/20
allow from 27.124.19.0/24
allow from 27.124.48.0/21
allow from 34.98.238.0/23
allow from 34.98.254.0/23
allow from 34.103.14.0/23
allow from 42.1.64.0/18
allow from 42.96.0.0/18
allow from 42.112.0.0/13
allow from 43.239.148.0/22
allow from 43.239.184.0/21
allow from 43.239.220.0/22
allow from 43.239.224.0/22
allow from 45.10.234.80/28
allow from 45.117.76.0/22
allow from 45.117.80.0/22
allow from 45.117.156.0/22
allow from 45.117.160.0/20
allow from 45.117.176.0/22
allow from 45.118.136.0/21
allow from 45.118.144.0/21
allow from 45.119.76.0/22
allow from 45.119.80.0/21
allow from 45.119.108.0/22
allow from 45.119.212.0/22
allow from 45.119.216.0/22
allow from 45.119.240.0/22
allow from 45.120.224.0/21
allow from 45.121.24.0/22
allow from 45.121.152.0/22
allow from 45.121.160.0/22
allow from 45.122.220.0/22
allow from 45.122.232.0/21
allow from 45.122.240.0/20
allow from 45.123.96.0/22
allow from 45.124.84.0/22
allow from 45.124.88.0/21
allow from 45.125.200.0/21
allow from 45.125.208.0/22
allow from 45.125.236.0/22
allow from 45.126.92.0/22
allow from 45.126.96.0/22
allow from 45.127.252.0/22
allow from 45.140.65.0/24
allow from 45.152.225.0/24
allow from 45.251.112.0/22
allow from 45.252.240.0/21
allow from 45.252.248.0/22
allow from 45.254.32.0/22
allow from 46.244.29.192/28
allow from 49.156.52.0/22
allow from 49.213.64.0/18
allow from 49.236.208.0/22
allow from 49.246.128.0/18
allow from 49.246.192.0/19
allow from 57.93.80.0/20
allow from 58.84.0.0/22
allow from 58.186.0.0/15
allow from 59.153.212.0/22
allow from 59.153.216.0/21
allow from 59.153.224.0/19
allow from 61.11.224.0/19
allow from 61.14.232.0/21
allow from 61.28.224.0/19
allow from 63.100.216.176/28
allow from 64.138.5.132/31
allow from 65.49.108.128/29
allow from 65.110.39.190/31
allow from 65.110.39.192/29
allow from 66.160.142.192/26
allow from 101.53.0.0/18
allow from 101.96.12.0/22
allow from 101.96.64.0/18
allow from 101.99.0.0/18
allow from 103.1.200.0/22
allow from 103.1.208.0/22
allow from 103.1.236.0/22
allow from 103.2.220.0/22
allow from 103.2.224.0/21
allow from 103.3.244.0/22
allow from 103.3.248.0/21
allow from 103.4.128.0/22
allow from 103.5.30.0/23
allow from 103.5.204.0/22
allow from 103.5.208.0/22
allow from 103.7.36.0/22
allow from 103.7.40.0/22
allow from 103.7.172.0/24
allow from 103.7.174.0/23
allow from 103.7.177.0/24
allow from 103.7.196.0/24
allow from 103.8.13.0/24
allow from 103.9.0.0/21
allow from 103.9.76.0/22
allow from 103.9.80.0/21
allow from 103.9.156.0/22
allow from 103.9.196.0/22
allow from 103.9.200.0/21
allow from 103.9.208.0/21
allow from 103.10.44.0/22
allow from 103.10.88.0/22
allow from 103.10.212.0/22
allow from 103.11.172.0/22
allow from 103.12.104.0/22
allow from 103.13.76.0/22
allow from 103.15.48.0/22
allow from 103.16.0.0/22
allow from 103.17.88.0/22
allow from 103.17.197.0/24
allow from 103.17.236.0/22
allow from 103.18.4.0/22
# Listed and share by BienThuy.Com
allow from 103.18.176.0/22
allow from 103.19.96.0/22
allow from 103.19.164.0/22
allow from 103.19.220.0/22
allow from 103.20.144.0/21
allow from 103.21.120.0/22
allow from 103.21.148.0/22
allow from 103.23.144.0/22
allow from 103.23.156.0/22
allow from 103.24.244.0/22
allow from 103.26.252.0/22
allow from 103.27.60.0/22
allow from 103.27.64.0/22
allow from 103.27.236.0/22
allow from 103.28.32.0/21
allow from 103.28.136.0/22
allow from 103.28.172.0/22
allow from 103.30.36.0/22
allow from 103.31.120.0/21
allow from 103.35.64.0/22
allow from 103.37.28.0/22
allow from 103.37.32.0/22
allow from 103.38.136.0/22
allow from 103.39.92.0/22
allow from 103.39.96.0/22
allow from 103.42.56.0/22
allow from 103.45.228.0/22
allow from 103.45.232.0/21
allow from 103.47.192.0/22
allow from 103.48.76.0/22
allow from 103.48.80.0/21
allow from 103.48.188.0/22
allow from 103.48.192.0/22
allow from 103.52.92.0/22
allow from 103.53.88.0/22
allow from 103.53.168.0/22
allow from 103.53.228.0/22
allow from 103.53.252.0/22
allow from 103.54.248.0/21
allow from 103.56.156.0/22
allow from 103.56.160.0/21
allow from 103.56.168.0/22
allow from 103.57.104.0/22
allow from 103.57.112.0/22
allow from 103.57.208.0/22
allow from 103.57.220.0/22
allow from 103.60.16.0/22
allow from 103.61.44.0/22
allow from 103.61.48.0/22
allow from 103.62.8.0/22
allow from 103.63.104.0/21
allow from 103.63.112.0/21
allow from 103.63.120.0/22
allow from 103.63.212.0/22
allow from 103.66.152.0/22
allow from 103.68.68.0/22
allow from 103.68.72.0/21
allow from 103.68.80.0/22
allow from 103.68.240.0/20
allow from 103.69.188.0/22
allow from 103.69.192.0/22
allow from 103.70.28.0/22
allow from 103.71.15.0/24
allow from 103.71.180.0/22
allow from 103.71.184.0/22
allow from 103.72.96.0/22
allow from 103.74.100.0/22
allow from 103.74.104.0/22
allow from 103.74.112.0/21
allow from 103.74.120.0/22
allow from 103.75.176.0/21
allow from 103.75.184.0/22
allow from 103.77.160.0/21
allow from 103.77.168.0/22
allow from 103.78.76.0/22
allow from 103.78.84.0/22
allow from 103.78.88.0/21
allow from 103.79.140.0/22
allow from 103.79.144.0/22
allow from 103.81.80.0/21
allow from 103.82.20.0/22
allow from 103.82.24.0/21
allow from 103.82.32.0/21
allow from 103.82.129.0/24
allow from 103.82.132.0/22
allow from 103.82.192.0/21
allow from 103.82.204.0/23
allow from 103.84.76.0/22
allow from 103.87.220.0/22
allow from 103.88.108.0/22
allow from 103.88.112.0/21
allow from 103.88.120.0/22
allow from 103.89.84.0/22
allow from 103.89.88.0/21
allow from 103.89.120.0/22
allow from 103.90.220.0/22
allow from 103.90.224.0/21
allow from 103.90.232.0/22
allow from 103.92.24.0/21
allow from 103.92.32.0/22
allow from 103.94.16.0/22
allow from 103.94.176.0/22
allow from 103.95.156.0/22
allow from 103.95.168.0/22
allow from 103.95.196.0/22
allow from 103.97.124.0/22
allow from 103.97.132.0/22
allow from 103.98.148.0/22
allow from 103.98.152.0/22
allow from 103.98.160.0/22
allow from 103.99.0.0/22
allow from 103.99.87.0/24
allow from 103.99.229.0/24
allow from 103.99.230.0/23
allow from 103.99.244.0/22
allow from 103.99.252.0/22
allow from 103.100.160.0/22
allow from 103.100.228.0/22
allow from 103.101.32.0/22
