deny all;
allow 1.52.0.0/14
allow 14.0.16.0/20
allow 14.160.0.0/11
allow 14.224.0.0/11
allow 27.0.12.0/22
allow 27.0.240.0/22
allow 27.2.0.0/15
allow 27.64.0.0/12
allow 27.118.16.0/20
allow 42.1.64.0/18
allow 42.96.0.0/18
allow 42.112.0.0/13
allow 43.239.148.0/22
allow 43.239.184.0/21
allow 43.239.220.0/22
allow 43.239.224.0/22
allow 45.117.76.0/22
allow 45.117.80.0/22
allow 45.117.156.0/22
allow 45.117.160.0/20
allow 45.117.176.0/22
allow 45.118.136.0/21
allow 45.118.144.0/21
allow 45.119.76.0/22
allow 45.119.80.0/21
allow 45.119.108.0/22
allow 45.119.212.0/22
allow 45.119.216.0/22
allow 45.119.240.0/22
allow 45.120.224.0/21
allow 45.121.24.0/22
allow 45.121.152.0/22
allow 45.121.160.0/22
allow 45.122.220.0/22
allow 45.122.232.0/21
allow 45.122.240.0/20
allow 45.123.96.0/22
allow 45.124.84.0/22
allow 45.124.88.0/21
allow 45.125.200.0/21
allow 45.125.208.0/22
allow 45.125.236.0/22
allow 45.126.92.0/22
allow 45.126.96.0/22
allow 45.127.252.0/22
allow 45.251.112.0/22
allow 45.252.240.0/21
allow 45.252.248.0/22
allow 45.254.32.0/22
allow 49.156.52.0/22
allow 49.213.64.0/18
allow 49.236.208.0/22
allow 49.246.128.0/18
allow 49.246.192.0/19
allow 58.84.0.0/22
allow 58.186.0.0/15
allow 59.153.212.0/22
allow 59.153.216.0/21
allow 59.153.224.0/19
allow 61.11.224.0/19
allow 61.14.232.0/21
allow 61.28.224.0/19
allow 101.53.0.0/18
allow 101.96.12.0/22
allow 101.96.64.0/18
allow 101.99.0.0/18
allow 103.1.200.0/22
allow 103.1.208.0/22
allow 103.1.236.0/22
allow 103.2.220.0/22
allow 103.2.224.0/21
allow 103.3.244.0/22
allow 103.3.248.0/21
allow 103.4.128.0/22
allow 103.5.30.0/23
allow 103.5.204.0/22
allow 103.5.208.0/22
allow 103.7.36.0/22
allow 103.7.40.0/22
allow 103.7.172.0/24
allow 103.7.174.0/23
allow 103.7.177.0/24
allow 103.7.196.0/24
allow 103.8.13.0/24
allow 103.9.0.0/21
allow 103.9.76.0/22
allow 103.9.80.0/21
allow 103.9.156.0/22
allow 103.9.196.0/22
allow 103.9.200.0/21
allow 103.9.208.0/21
allow 103.10.44.0/22
allow 103.10.88.0/22
allow 103.10.212.0/22
allow 103.11.172.0/22
allow 103.12.104.0/22
allow 103.13.76.0/22
allow 103.15.48.0/22
allow 103.16.0.0/22
allow 103.17.88.0/22
allow 103.17.236.0/22
allow 103.18.4.0/22
allow 103.18.176.0/22
allow 103.19.96.0/22
allow 103.19.164.0/22
allow 103.19.220.0/22
allow 103.20.144.0/21
allow 103.21.120.0/22
allow 103.21.148.0/22
allow 103.23.144.0/22
allow 103.23.156.0/22
allow 103.24.244.0/22
allow 103.26.252.0/22
allow 103.27.60.0/22
allow 103.27.64.0/22
allow 103.27.236.0/22
allow 103.28.32.0/21
allow 103.28.136.0/22
allow 103.28.172.0/22
allow 103.30.36.0/22
allow 103.31.120.0/21
allow 103.35.64.0/22
allow 103.37.28.0/22
allow 103.37.32.0/22
allow 103.38.136.0/22
allow 103.39.92.0/22
allow 103.39.96.0/22
allow 103.42.56.0/22
allow 103.45.228.0/22
allow 103.45.232.0/21
allow 103.47.192.0/22
allow 103.48.76.0/22
allow 103.48.80.0/21
allow 103.48.188.0/22
allow 103.48.192.0/22
allow 103.52.92.0/22
allow 103.53.88.0/22
allow 103.53.168.0/22
allow 103.53.228.0/22
allow 103.53.252.0/22
allow 103.54.248.0/21
allow 103.56.156.0/22
allow 103.56.160.0/21
allow 103.56.168.0/22
allow 103.57.104.0/22
allow 103.57.112.0/22
allow 103.57.208.0/22
allow 103.57.220.0/22
allow 103.60.16.0/22
allow 103.61.44.0/22
allow 103.61.48.0/22
allow 103.62.8.0/22
allow 103.63.104.0/21
allow 103.63.112.0/21
allow 103.63.120.0/22
allow 103.63.212.0/22
allow 103.66.152.0/22
allow 103.68.68.0/22
allow 103.68.72.0/21
allow 103.68.80.0/22
allow 103.68.240.0/20
allow 103.69.188.0/22
allow 103.69.192.0/22
allow 103.70.28.0/22
allow 103.71.180.0/22
allow 103.71.184.0/22
allow 103.72.96.0/22
allow 103.74.100.0/22
allow 103.74.104.0/22
allow 103.74.112.0/21
allow 103.74.120.0/22
allow 103.75.176.0/21
allow 103.75.184.0/22
allow 103.77.160.0/21
allow 103.77.168.0/22
allow 103.78.76.0/22
allow 103.78.84.0/22
allow 103.78.88.0/21
allow 103.79.140.0/22
allow 103.79.144.0/22
allow 103.81.80.0/21
allow 103.82.20.0/22
allow 103.82.24.0/21
allow 103.82.32.0/21
allow 103.82.132.0/22
allow 103.82.192.0/21
allow 103.82.204.0/23
allow 103.84.76.0/22
allow 103.87.220.0/22
allow 103.88.108.0/22
allow 103.88.112.0/21
allow 103.88.120.0/22
# Listed and share by BienThuy.Com
allow 103.89.84.0/22
allow 103.89.88.0/21
allow 103.89.120.0/22
allow 103.90.220.0/22
allow 103.90.224.0/21
allow 103.90.232.0/22
allow 103.92.24.0/21
allow 103.92.32.0/22
allow 103.94.16.0/22
allow 103.94.176.0/22
allow 103.95.156.0/22
allow 103.95.168.0/22
allow 103.95.196.0/22
allow 103.97.124.0/22
allow 103.97.132.0/22
allow 103.192.236.0/22
allow 103.194.188.0/22
allow 103.195.236.0/22
allow 103.195.240.0/22
allow 103.196.16.0/22
allow 103.196.236.0/22
allow 103.196.244.0/22
allow 103.196.248.0/22
allow 103.199.4.0/22
allow 103.199.8.0/21
allow 103.199.16.0/20
allow 103.199.32.0/19
allow 103.199.64.0/20
allow 103.200.20.0/22
allow 103.200.24.0/22
allow 103.200.60.0/22
allow 103.200.120.0/22
allow 103.205.96.0/21
allow 103.205.104.0/22
allow 103.206.212.0/22
allow 103.206.216.0/22
allow 103.207.32.0/21
allow 103.211.212.0/22
allow 103.213.122.0/23
allow 103.214.8.0/22
allow 103.216.72.0/22
allow 103.216.112.0/20
allow 103.216.128.0/22
allow 103.219.180.0/22
allow 103.220.68.0/22
allow 103.220.84.0/22
allow 103.221.86.0/24
allow 103.221.212.0/22
allow 103.221.216.0/21
allow 103.221.224.0/21
allow 103.223.4.0/22
allow 103.224.168.0/22
allow 103.225.236.0/22
allow 103.226.108.0/22
allow 103.226.248.0/22
allow 103.227.112.0/22
allow 103.227.216.0/22
allow 103.228.20.0/22
allow 103.229.40.0/22
allow 103.229.192.0/22
allow 103.231.148.0/22
allow 103.232.52.0/22
allow 103.232.56.0/21
allow 103.232.120.0/22
allow 103.233.48.0/22
allow 103.234.36.0/22
allow 103.234.88.0/22
allow 103.235.208.0/21
allow 103.237.60.0/22
allow 103.237.64.0/22
allow 103.237.96.0/22
allow 103.237.144.0/21
allow 103.238.68.0/22
allow 103.238.72.0/21
allow 103.238.80.0/22
allow 103.238.208.0/21
allow 103.239.32.0/22
allow 103.239.116.0/22
allow 103.239.120.0/22
allow 103.241.248.0/22
allow 103.242.52.0/22
allow 103.243.104.0/22
allow 103.243.216.0/22
allow 103.244.136.0/22
allow 103.245.148.0/22
allow 103.245.244.0/22
allow 103.245.248.0/21
allow 103.246.104.0/24
allow 103.246.220.0/22
allow 103.248.160.0/21
allow 103.249.20.0/22
allow 103.249.100.0/22
allow 103.250.24.0/22
allow 103.252.0.0/22
allow 103.252.252.0/22
allow 103.253.88.0/22
allow 103.254.12.0/22
allow 103.254.16.0/22
allow 103.254.40.0/22
allow 103.254.216.0/22
allow 103.255.84.0/22
allow 103.255.236.0/22
allow 110.35.64.0/20
allow 110.44.184.0/21
allow 111.65.240.0/20
allow 111.91.232.0/22
allow 112.72.64.0/18
allow 112.78.0.0/20
allow 112.109.88.0/21
allow 112.137.128.0/20
# Listed and share by BienThuy.Com
allow 112.197.0.0/16
allow 112.213.80.0/20
allow 113.20.96.0/19
allow 113.23.0.0/17
allow 113.22.0.0/16
allow 113.52.32.0/19
allow 113.61.108.0/22
allow 113.160.0.0/11
allow 115.72.0.0/13
allow 115.84.176.0/21
allow 115.146.120.0/21
allow 115.165.160.0/21
allow 116.68.128.0/21
allow 116.96.0.0/12
allow 116.118.0.0/17
allow 116.193.64.0/20
allow 116.212.32.0/19
allow 117.0.0.0/13
allow 117.103.192.0/18
allow 117.122.0.0/17
allow 118.68.0.0/14
allow 118.102.0.0/21
allow 118.107.64.0/18
allow 119.15.160.0/19
allow 119.17.192.0/18
allow 119.18.128.0/20
allow 119.18.184.0/21
allow 119.82.128.0/20
allow 120.50.184.0/21
allow 120.72.80.0/21
allow 120.72.96.0/19
allow 120.138.64.0/20
allow 121.50.172.0/22
allow 122.102.112.0/22
allow 122.129.0.0/18
allow 122.201.8.0/21
allow 123.16.0.0/12
allow 124.157.0.0/18
allow 124.158.0.0/20
allow 125.58.0.0/18
allow 125.212.128.0/17
allow 125.214.0.0/18
allow 125.234.0.0/15
allow 125.253.112.0/20
allow 137.59.24.0/21
allow 137.59.32.0/20
allow 137.59.104.0/22
allow 137.59.116.0/22
allow 144.48.20.0/22
allow 144.48.24.0/22
allow 146.196.64.0/22
